id,company_id,keyword,synonym,synonym_type,source,status,created_by,approved_by,created_at,approved_at,reject_reason,reject_note,match_weight,version,model_version,updated_by,is_active,updated_at,confidence_score
545,1,appium,mobile automation,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
546,1,appium,mobil uygulama testi,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
547,1,appium,cross-platform testing,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
548,1,müşteri,customer,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
549,1,müşteri,client,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
550,1,müşteri,kullanıcı,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
551,1,müşteri,end user,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
552,1,müşteri,son kullanıcı,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
556,1,kiralama,rental,english,ai,approved,2,2,2026-03-02 23:07:01,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
557,1,kiralama,leasing,english,ai,approved,2,2,2026-03-02 23:07:31,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
558,1,kiralama,kira,exact_synonym,ai,approved,2,2,2026-03-02 23:08:01,2026-03-02 23:17:58,,,1.0,1,,,1,,0.58
559,1,yedek parça,spare part,english,ai,approved,2,2,2026-03-02 23:08:31,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
560,1,yedek parça,component,english,ai,approved,2,2,2026-03-02 23:09:01,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
561,1,yedek parça,parça,broader_term,ai,approved,2,2,2026-03-02 23:09:32,2026-03-02 23:17:58,,,0.7,1,,,1,,0.58
562,1,makine,machine,english,ai,approved,2,2,2026-03-02 23:10:02,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
563,1,makine,equipment,english,ai,approved,2,2,2026-03-02 23:10:32,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
564,1,makine,cihaz,exact_synonym,ai,approved,2,2,2026-03-02 23:11:02,2026-03-02 23:17:58,,,1.0,1,,,1,,0.58
565,1,makine parkı,fleet,english,ai,approved,2,2,2026-03-02 23:11:32,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
566,1,makine parkı,machinery fleet,english,ai,approved,2,2,2026-03-02 23:12:02,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
567,1,makine parkı,equipment pool,english,ai,approved,2,2,2026-03-02 23:12:32,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
568,1,malzeme,material,english,ai,approved,2,2,2026-03-02 23:13:02,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
569,1,malzeme,supplies,english,ai,approved,2,2,2026-03-02 23:13:32,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
570,1,malzeme,inventory,broader_term,ai,approved,2,2,2026-03-02 23:14:02,2026-03-02 23:17:58,,,0.7,1,,,1,,0.58
572,1,ekipman,machinery,exact_synonym,ai,approved,2,2,2026-03-02 23:14:32,2026-03-02 23:17:58,,,1.0,1,,,1,,0.58
574,1,onarım,repair,english,ai,approved,2,2,2026-03-02 23:15:02,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
575,1,onarım,maintenance,broader_term,ai,approved,2,2,2026-03-02 23:15:32,2026-03-02 23:17:58,,,0.7,1,,,1,,0.58
576,1,onarım,tamir,exact_synonym,ai,approved,2,2,2026-03-02 23:16:02,2026-03-02 23:17:58,,,1.0,1,,,1,,0.58
578,1,arıza,breakdown,english,ai,approved,2,2,2026-03-02 23:16:33,2026-03-02 23:17:58,,,0.9,1,,,1,,0.58
